t,intensity,id
93.85382297937142,0.2531416710440806,1
94.29064347750958,0.14196746726323245,1
96.22149245375199,0.06910952376264473,1
96.65801138713041,0.11150821518725187,1
97.01127021342688,0.04658258866852117,1
97.54711037824849,0.050571538502926956,1
99.71436856120317,0.0667326489071173,1
0.8646649107095805,0.052135683247735855,2
2.0481379315531743,0.11293593073184076,2
4.0521921666009675,0.021577569521108016,2
6.006467206540177,0.024563279618355017,2
6.109352004421022,0.16318602726808676,2
11.496584645835759,0.009948591249985105,2
11.514724051053511,0.08188634810879583,2
12.182755028833977,0.15991616716809454,2
14.236969705768008,0.08641088731745664,2
14.94440697950911,0.07146152828134937,2
15.446812025168263,0.0319864630638701,2
15.533006005477446,0.16114494043394234,2
18.223224747994937,0.11863521032349778,2
18.327343386773588,0.15929425613537665,2
19.479696838092003,0.008915761631306184,2
20.275979567823843,0.12256741741238036,2
21.11389944856961,0.1704865656814285,2
21.324488165647043,0.048641964530463794,2
22.436491215082,0.17547743894570983,2
22.58057097501824,0.06339556024706411,2
22.635959788103513,0.30624885163971316,2
22.87336231409829,0.06194479260084926,2
23.497506650591273,0.17627899913080938,2
24.50797094216545,0.08503233949688413,2
25.344864154825142,0.13730499877763228,2
25.38935196321142,0.05587007489750455,2
31.17816523609167,0.05803354393649544,2
40.90761681720924,0.0002385195200069858,2
42.53958813811388,0.04874335065624184,2
43.18451063367511,0.07761510224121371,2
43.307504770226544,0.1993866836329271,2
44.03666952825277,0.16737060150924457,2
44.66218812321823,0.020689710379382137,2
45.565819590190884,0.12079188494671406,2
46.09450438135382,0.14559937138461806,2
46.43054487381473,0.1982042588822107,2
47.32626012077953,0.1195695701157556,2
47.6220700725201,0.029320797685005555,2
49.31797742006517,0.09564649684493054,2
51.566798083400265,0.07754507208164595,2
51.76856861144895,0.0454727142608006,2
53.29598719106398,0.13182669872248157,2
53.34028725160167,0.10596847167681098,2
53.35953359229638,0.3000446182939309,2
54.39711131746009,0.15095411669470413,2
55.63990372782457,0.10254774299678815,2
55.85932479364454,0.13278454607540452,2
56.827227882392926,0.12546312300743323,2
56.920581070599575,0.24595823332455866,2
57.28349117393016,0.24725897573685132,2
57.533044873421346,0.24590959727860473,2
58.25073006945512,0.009372431342222204,2
58.705295583345794,0.0026218391023388496,2
59.037713200870144,0.11928300578211877,2
59.25647573305335,0.011810992165569995,2
59.68796006137609,0.19200239799711624,2
62.778426802551145,0.0004170424410281521,2
63.34929060432633,0.07537028363626642,2
64.20507515129944,0.062320541136479675,2
68.02865246169037,0.09904536963695959,2
68.72558371220757,0.007790876950747076,2
69.34736591083905,0.01114464059847783,2
70.12475429656108,0.15182297488031254,2
70.3892874683263,0.19652942739588963,2
70.42011537532747,0.3333254717002865,2
70.58694651218372,0.032878858182344706,2
70.68439679714083,0.3103785306448998,2
70.84912475642548,0.2815852725610508,2
71.0225519442364,0.18804463208158287,2
71.0892629334515,0.4078140375987571,2
71.13341234280998,0.6967208109976225,2
71.13381438570622,0.05476158509266318,2
71.22560357888263,0.61049037710919,2
71.25380509564965,0.29085417599085694,2
71.50311668951245,0.3813123528791349,2
71.54175465420278,0.8722312805832105,2
71.6131394717427,0.13178450236100595,2
71.9998362471246,0.7536178970672804,2
72.07920431886014,0.38470653105731634,2
72.14477913807426,1.0,2
72.24898843236451,0.9607555073378649,2
72.60726298167494,0.36132302072389333,2
72.70105416102791,0.27831987846860334,2
74.6690972134176,0.0572018704926096,2
74.73445901840626,0.07817974376105526,2
75.26715433721695,0.25268955995261105,2
75.47646306891632,0.29062939438879615,2
75.55497194236705,0.46369768306241765,2
76.20422947200943,0.031029284464842447,2
76.48709886937564,0.08820395598762706,2
76.60139315002652,0.46882612749843744,2
76.88859186113585,0.2634316515192118,2
77.3559651410974,0.23710242321347935,2
77.41379351328459,0.18226778808316219,2
78.45589122992217,0.21616060942150184,2
81.76425173378762,0.05571125071604108,2
81.94954051737261,0.08337484914623906,2
82.87465960286453,0.09358106020999846,2
83.66889435397533,0.004455997695317898,2
84.06885516272203,0.1198330067953133,2
84.42936797506094,0.03583578225562366,2
85.76451015744134,0.07831013949654939,2
86.1149151285342,0.018663184417051587,2
86.66426452704712,0.21313420416880702,2
86.83407614287587,0.1202413561247705,2
87.12316245026737,0.1529538140911364,2
88.47289357274053,0.14477061741453723,2
88.67984105348287,0.04233102188744701,2
88.71301515185506,0.21826708679138612,2
88.86459728638282,0.22767116984411997,2
89.04287176219665,0.18206883369504864,2
89.1706354994253,0.38040044795230477,2
89.19088534535938,0.5270150039646015,2
89.51417971753132,0.28720274642713084,2
89.81826237863923,0.3664910547438063,2
90.26752227280221,0.4607987810963913,2
90.29300761251744,0.278803592887785,2
90.51723307988125,0.0831672004995127,2
92.98898497870034,0.08398741033381042,2
93.67516287192016,0.07589126723700228,2
93.81710548152678,0.20347140880963357,2
93.84329116882364,0.2988424921724415,2
98.19161349400012,0.018039127664653317,2
99.7922886862504,0.051217075586417984,2
1.299246861254792,0.014255648688907344,3
2.671671663657127,0.05018569336773856,3
2.6988039878886902,0.0779803530836305,3
3.7283170984539975,0.030667433304887647,3
3.7565565483384766,0.04356123849383106,3
5.046946076082198,0.07153622398398794,3
5.072872284596011,0.07505507898577068,3
5.155168717628567,0.03865556809569178,3
5.2222764452169645,0.0835454104648859,3
5.546354610481158,0.14398467834822845,3
5.620038656898057,0.1253470397556628,3
5.711791796417777,0.11378923365148123,3
5.866815666598309,0.1831050597718102,3
5.963408478851635,0.06200161929140296,3
6.006039454015258,0.24794830186376057,3
6.76856059362366,0.03710144473492681,3
6.798689413087574,0.1790837169191856,3
6.976797730610953,0.1595912696193546,3
7.19426621303911,0.18164780377056394,3
7.220430040024796,0.1391760648641015,3
7.3295796655031715,0.057859338044409576,3
7.348202344440886,0.13416590751860022,3
8.075072475435874,0.1549248279688122,3
8.162505969320492,0.1585554948651506,3
8.363552695755482,0.034526089739801404,3
8.365426004400156,0.22930083899238798,3
8.667295875890298,0.0063898076594934156,3
9.221109807649109,0.06318371470477208,3
9.566605029482691,0.11328176439641786,3
9.723034396110968,0.1585499268872182,3
9.883294308177648,0.02466076317669813,3
10.148756143599059,0.17764164601629273,3
10.37686209097617,0.041531879935671694,3
10.421167057128105,0.11872576296401609,3
10.625339778581914,0.0918391184577199,3
10.627394935932049,0.19737255333651255,3
11.16270834439462,0.025683556811629725,3
11.249891560015403,0.03895492900366498,3
11.384921250726729,0.12132185852781686,3
11.49120626566923,0.047728133075993155,3
11.494480267141206,0.228030711096387,3
11.839179134885,0.15053419483262792,3
12.073469207674561,0.22352458808067427,3
12.3879344265026,0.18247886964501653,3
12.435612211754039,0.12423265667543089,3
12.460345082090775,0.1997858750410949,3
12.466766848548067,0.019101275798892498,3
12.740982191326628,0.18014467039667192,3
12.800057656974666,0.2989655615460459,3
13.014959733509507,0.03407478022907261,3
13.059372175021561,0.13875343019624908,3
13.306995257064338,0.005212938745485394,3
13.58551525054784,0.1747423469604061,3
13.677939226576525,0.005185855241717352,3
13.75509583617111,0.1285566498462043,3
13.836939005781815,0.06481795870973575,3
13.868286554152824,0.258664057007294,3
14.082124401542762,0.19347420110754163,3
14.517378904350013,0.17137655252384418,3
14.644657889705323,0.1446275746827552,3
14.865345165267827,0.06260629985121678,3
14.931827275717724,0.21904665714892974,3
15.179699477318692,0.23641192806853792,3
15.297897759319378,0.12061936093397907,3
15.357398128526368,0.17238154189288107,3
15.408114265363217,0.19605386026402816,3
15.565339109151274,0.25530521422101715,3
15.828536516009569,0.20980803280946794,3
15.938750510091705,0.3044662562872062,3
16.000672321642337,0.32204415439674394,3
16.230874766974008,0.19727238891450963,3
16.370399252190317,0.3068823959245942,3
16.58620279058299,0.06971314365352452,3
16.6395729483896,0.14925312394189358,3
16.67148659559755,0.24179932677951452,3
16.739439816230572,0.04050878246717507,3
17.1847524314487,0.2181802839511761,3
17.2677822515806,0.15127035955379114,3
17.386922202059246,0.12032009975616088,3
17.507860683710202,0.14413017142246817,3
17.56981287722359,0.1231886023700104,3
17.59640983839795,0.09180468029423801,3
17.637442277601675,0.3688595645862833,3
17.70290907939621,0.3307083613622451,3
17.705675152370844,0.14867060583184888,3
18.03306638493398,0.06634993871034173,3
18.153663144430062,0.04515362907380466,3
18.202092713265507,0.32147308905043065,3
18.37602049737,0.29806308294438694,3
18.515829984237303,0.030859392269306892,3
18.949228557755152,0.03698051099145622,3
19.058405137386025,0.29386557903384564,3
19.570371464936073,0.24672780558411123,3
19.573043502673563,0.0921010985391252,3
19.728132293071123,0.03360854982286711,3
19.847004599152022,0.3211492558911683,3
20.01923708949556,0.009842352378304857,3
20.062198335914864,0.2514651897268991,3
20.17595023886834,0.06269910576154583,3
20.28877704892868,0.28472774367941367,3
20.393602242455497,0.0688123487072835,3
20.809867616355035,0.11857224381912666,3
20.980563921830772,0.04789973848220871,3
21.02851038344577,0.11751673291429499,3
21.106107224383106,0.056607513425938644,3
21.204283550623106,0.2122282439902261,3
21.267333999370774,0.3032813787223962,3
21.434301772196772,0.18148502170211314,3
21.651919137790312,0.4362750668239781,3
21.841063388258178,0.33490020907164697,3
21.93227174968816,0.2540907436472318,3
22.029560640742737,0.2608558067910829,3
22.072649666563308,0.15358498756118796,3
22.10325387940157,0.2559821650636424,3
22.13785130787089,0.3923751537817293,3
22.173956161791335,0.0010091209367196154,3
22.184302177003545,0.2813043752830434,3
22.19578209098701,0.5535737112356741,3
22.379828951516398,0.5106100389806478,3
22.510626611305693,0.1405418032554967,3
22.645877582973284,0.47583723145849594,3
22.78488699727388,0.36904289254542977,3
22.79767760755919,0.34517891247043786,3
22.981047866455988,0.42368877297634183,3
23.15488646464543,0.39952711301653376,3
23.292084428251048,0.04735270505022085,3
23.434607611695625,0.27711208632054557,3
23.459520068854196,0.1362708544672297,3
23.462008682011614,0.5007782596080143,3
23.48741035428322,0.2002003145884029,3
23.599862263038812,0.31497117938603314,3
23.68901487412575,0.6155590675207026,3
23.79670943857753,0.6144410169145511,3
23.818138459509505,0.6862850564099802,3
23.86370125950618,0.3863520249085741,3
23.998003450481264,0.7190671966619161,3
24.03015019988514,0.024877561199666713,3
24.061092333527405,0.7516777944550019,3
24.117726738240673,0.28578476036805106,3
24.298087139538957,0.6352834108734479,3
24.40711008582937,0.7515467094463524,3
24.443423435014694,0.7150004265083373,3
24.465202510166762,0.5883877839487243,3
24.502281988297693,0.5698014725181851,3
24.600226207236993,0.8386145249128983,3
24.647594950817243,0.40050725560323786,3
24.71047748070204,0.09075852772925151,3
24.71444693309729,0.02178464384786982,3
24.850455925895435,0.760195058817683,3
24.89260039353225,0.022676716200687057,3
24.932588885796765,0.8496229442023941,3
24.946387013050504,0.5220373596158827,3
24.979762437168183,0.6224538496861388,3
25.005304967618873,0.8932188394299436,3
25.01760101919909,0.9065545807408321,3
25.14430843635949,0.3669825331526514,3
25.16778906329628,0.5840907369396433,3
25.193684175485306,0.5041278276697118,3
25.467507707885293,0.7624559974188803,3
25.513874386646187,0.05356465741633437,3
25.536261699743232,0.607282182966504,3
25.55115139679751,0.4350406831412786,3
25.595754409727586,0.868380434043703,3
25.833642087292365,0.6487853975263769,3
25.88898675916007,0.24961981817165949,3
25.89866887998916,0.1317192051147873,3
26.027618378346677,0.5199474096429165,3
26.041920451147707,0.9640175328022053,3
26.06710072706358,0.34790974837498967,3
26.096162863754138,0.9988645907800747,3
26.145683004707337,0.5280670642010947,3
26.337543748426466,0.175939585756405,3
26.370646386361877,0.02853867152819242,3
26.468914144170807,0.2775084295769204,3
26.48300696226971,0.0328953151622683,3
26.48883923953557,0.5698497963236493,3
26.594707463873807,0.6594400188764684,3
26.64084935672132,0.6281794740690267,3
26.64239881955186,0.34511568879356663,3
26.661581760990206,0.11011152200335012,3
26.66176614133773,0.6532227338323321,3
26.683739680398233,0.06527825046702015,3
26.747527223531595,0.6675120625800574,3
26.76837461752732,0.8778341707770612,3
26.78533220392625,0.0611014445407503,3
26.799349693356803,0.3958483581289593,3
26.80107890502596,0.7073315910647873,3
26.85393749758825,0.72007366846177,3
26.867784794894366,0.22711505271744725,3
26.928978406423962,0.7007627503263634,3
26.944381079911537,0.6498818429151981,3
27.01950292946244,1.0,3
27.12412331977227,0.7453832458987355,3
27.299535102192994,0.3494865950359572,3
27.354159467427692,0.21409893716495515,3
27.380044793880604,0.5881120612168447,3
27.51139352367982,0.2293156102841479,3
27.545171698810293,0.0686358221438298,3
27.56020513916109,0.7624224767008746,3
27.602319286475655,0.22184955095283646,3
27.63315023483055,0.372538717922196,3
27.636602062437767,0.855971708801622,3
27.724805751705507,0.10041668902826749,3
27.753820648378657,0.9753389713181255,3
27.904846159542355,0.48205833967123657,3
27.912504497002253,0.6388128480050723,3
27.923325446998643,0.7116589187845926,3
27.97754002901389,0.9448932888082326,3
28.007223078666154,0.537628209412767,3
28.031465420013294,0.6899593773316812,3
28.09645582438871,0.6605727678278919,3
28.163545934172646,0.6118812347264502,3
28.422033571651028,0.6543142839199604,3
28.46394371563403,0.2846193618005665,3
28.556533271765765,0.38348051200927724,3
28.65082545408443,0.0600837645565108,3
28.676919273900097,0.7146855153773746,3
28.764016688430512,0.4270557514742088,3
28.84245452787997,0.39298183000496684,3
28.84428140981777,0.20818978743493594,3
28.889555740194027,0.7055385286003383,3
28.919638940723978,0.011093425020939912,3
29.501395230222442,0.05269863043575255,3
29.53195316341134,0.03377156494409589,3
29.55741608696137,0.1404337007953683,3
29.78086733334366,0.2568376300252348,3
29.832213501515394,0.24466604159955194,3
29.837219796544378,0.15099125359037338,3
30.092404864879292,0.2687477441414451,3
30.38721041114472,0.0934486257411587,3
30.438044440342463,0.15593070600525377,3
30.443142199933156,0.07767756191115535,3
30.531723918872384,0.318080419381281,3
30.652549184416436,0.03801613114597499,3
31.283303633407982,0.11245611811655556,3
31.38264669125005,0.17716003934066465,3
31.508793286392233,0.18260482608775894,3
31.709114147362293,0.11501884079356119,3
31.760364721526035,0.2137235528171898,3
31.7840605107928,0.05885032395318795,3
31.790314161998573,0.2813391965822085,3
32.00032574932048,0.3312340084493191,3
32.069753497286115,0.3663466637713685,3
32.29155807603232,0.3343828311362032,3
32.31197718749192,0.1060925551857288,3
32.393967180948316,0.01569714956765271,3
32.65421430940786,0.35419840103476175,3
32.725504050474925,0.20888082936594882,3
32.73935199837187,0.21752146423401514,3
33.11640996072193,0.047717162961102275,3
33.13855090982452,0.32138522799571884,3
33.138626845904454,0.3683196144682968,3
33.26944644859619,0.3241062333804998,3
33.309853674843794,0.27494830984483276,3
33.34819642034732,0.16083944055288973,3
33.41407300011481,0.3956234937244828,3
33.593221530938294,0.34170008244313793,3
33.79778918578808,0.30934025572504853,3
33.947380368395706,0.20905612380162159,3
33.957688936615554,0.02710165691242846,3
34.20753644158211,0.00888322594681433,3
34.40002380883012,0.07370317029634883,3
34.550936223428955,0.029525449561439612,3
34.95483812839279,0.19293302687620398,3
35.5262178339823,0.16141208970927806,3
35.986972942852454,0.0853918715634798,3
36.42863776431373,0.0960313595719703,3
36.47292497436604,0.08678728238074815,3
36.47865080571521,0.201018201841302,3
36.95936624043913,0.10592554853670128,3
37.21392146503422,0.11732995105047968,3
37.71142191061987,0.131686394939465,3
37.7173039896387,0.0710356132560633,3
37.87267779088718,0.013856238083938684,3
37.967286300784146,0.1713287485625796,3
38.06972115635229,0.2062042020467161,3
38.56611817658044,0.09921397042415281,3
38.649435011861826,0.10845961250112385,3
39.75213763912215,0.01653477222882087,3
39.759571616320635,0.062336590995002376,3
39.98716531366288,0.040534441444703785,3
40.478303411895276,0.1585395829752348,3
40.71748617272532,0.03634156873637462,3
41.12339070632473,0.1442795222752284,3
41.27225145902311,0.09584491976776667,3
41.47685120256537,0.0009113429661977504,3
41.81184468787098,0.1349479759389606,3
41.93795272308511,0.1620827090542827,3
42.26781280651047,0.07031008251078588,3
42.65264270278914,0.10541429263684045,3
42.68506987723099,0.012040513329698922,3
43.42334623607895,0.04566151216638563,3
44.03210940424364,0.13076785791750903,3
44.17872658707932,0.030791122423348694,3
44.26488994024921,0.05415810817329611,3
44.3174774183944,0.17848491644895378,3
44.334725125256966,0.019522821425079696,3
44.89061201836686,0.16652861958773194,3
44.94656726061041,0.15685750193329237,3
44.969589440553165,0.18096709348183773,3
45.108095489282064,0.08968174845074582,3
45.21303780860409,0.15480560289832268,3
45.27234958563902,0.024091004578296042,3
45.34270771660124,0.091190857881303,3
45.72485488858324,0.05765285486711421,3
45.84046201218049,0.14826076948754435,3
46.062020241826566,0.17763581000916884,3
46.284420661964,0.17061263355924244,3
46.32847981341322,0.040036554195335694,3
46.483615595503046,0.0612703302834201,3
46.64924850115699,0.16315095799865442,3
46.83318825730963,0.006733156227988804,3
46.88869124228577,0.25979075720259476,3
47.06217953787521,0.19980868650126424,3
47.14013533856892,0.055311491397469804,3
47.22600182051093,0.3268889478137518,3
47.33039901320423,0.20764840279253896,3
47.38837847805318,0.3953297572870403,3
47.67748976756562,0.01642272557076301,3
47.72303301522955,0.32998654394921734,3
47.98481804376666,0.02932264148781476,3
48.05351100677659,0.3668445989541938,3
48.076818161758034,0.15001338003872833,3
48.332935365145396,0.24482487924530277,3
48.371057283443456,0.2773651091020118,3
48.439362693118326,0.28451342556908016,3
48.613909089355964,0.2616654343931359,3
48.71934040297641,0.004398269346170777,3
48.77001105802305,0.08692588415195254,3
48.867803513741805,0.3154686209270159,3
49.53526405175242,0.246905698281891,3
49.73348941452795,0.23851591876389272,3
49.86369744468741,0.002338698712422984,3
50.17232912017015,0.013407541425260702,3
50.90422101503451,0.019980915939704212,3
50.92391962249088,0.26087369884356953,3
50.9499942515662,0.15491697824844405,3
51.0777932930979,0.2368116088617175,3
51.092946092132145,0.07683878232176204,3
51.12782638344788,0.25065715384243914,3
51.385532198768026,0.15715392124091895,3
51.45020355242426,0.3634419228973905,3
51.450386592735974,0.1144998751210158,3
51.63892385550523,0.045268987090092055,3
51.90344931884058,0.2235205903650667,3
51.98017295335143,0.28318563923642004,3
52.087879208566264,0.05555451309977368,3
52.578913409303965,0.219610033339451,3
52.948141851048426,0.24634033998850283,3
52.96397500438173,0.04014931105925728,3
53.29804237546394,0.3036580039625065,3
53.56947104205823,0.22967579208913616,3
53.76471150101446,0.004329082881214941,3
53.83049309515358,0.24846117764579664,3
53.956097351728495,0.34919106353908286,3
54.00319472364023,0.44561280656300956,3
54.03944004533003,0.46466107305926563,3
54.182317921044024,0.1856963477689834,3
54.25370651447844,0.01699255706299904,3
54.54876195464797,0.4163512095360701,3
54.61519648187303,0.10171141622763484,3
54.905635184315024,0.4157939956345898,3
55.030355255580204,0.4319120848907779,3
55.24200046912579,0.14129996806472453,3
55.42213677965377,0.3070900504747464,3
55.57125414646432,0.24502416086089404,3
55.80927981486639,0.31323518753895013,3
56.12127251598966,0.34036895101583814,3
56.141795152564384,0.07881729528775284,3
56.18960514543168,0.16388825666691845,3
56.58639158032569,0.2745813204370765,3
56.746302193625105,0.2261686393078154,3
56.811764656176884,0.41491545105023075,3
56.92956413584906,0.21287591909616382,3
56.9373370230792,0.3123298520301812,3
56.95678542302345,0.045608681497746606,3
56.95838329040642,0.1347046344374379,3
56.96496013043316,0.07488773642697422,3
56.970084837170596,0.49356100921716023,3
56.99128176394648,0.012814875542519385,3
57.0015050943407,0.6511210747343096,3
57.03256324277282,0.5909457183996567,3
57.05648500349825,0.4927336934868399,3
57.121095280859116,0.021282313611065886,3
57.13249667618279,0.19816018534100294,3
57.208257974001114,0.10283214847132055,3
57.33058595161341,0.5239717526776609,3
57.40684672562413,0.05195075106554861,3
57.48456610636541,0.6730145214513661,3
57.49046605066946,0.4352280108286989,3
57.50514618825403,0.08355392017495195,3
57.59826768869115,0.36993017485914853,3
57.68944176828852,0.113546867660428,3
57.759630657552975,0.3332223083379858,3
57.87395463969313,0.5350674688629686,3
57.87609830094787,0.5435635350616372,3
58.093055710508736,0.23876515646818752,3
58.226525114647885,0.22564043792126345,3
58.26807520516716,0.05180536213488991,3
58.34487037034092,0.05875099546685167,3
58.513928882417346,0.03399757951155111,3
58.69939018799332,0.05563596964611996,3
58.70924696358462,0.3067472708284303,3
58.73643643978691,0.6624568857540076,3
58.79057848152127,0.28363752747499615,3
58.83558980292737,0.4450567712110075,3
58.996672617204105,0.5008419460963982,3
59.0341491562863,0.4749426330678089,3
59.0516943974583,0.11449824441786485,3
59.13416749735472,0.5288182517222858,3
59.24651160966597,0.43500377235097326,3
59.26892658002796,0.6560668839759183,3
59.34891549086246,0.5744874475841245,3
59.36664687793636,0.41690902730812957,3
59.45872467221136,0.8242985384360948,3
59.603813135157935,0.2082358603401774,3
59.99818010493349,0.4719713869591756,3
60.05320148880603,0.13919632421388586,3
60.17812399916508,0.43491878296494607,3
60.22828798176865,0.16501004525694168,3
60.26749595536283,0.13876035004997672,3
60.361878418335515,0.24245917406564452,3
60.39881461274437,0.3515697998788675,3
60.437269027633945,0.47791401616923995,3
60.50043285953161,0.22338446812050836,3
60.66952882236904,0.2524998562210598,3
60.67434275665696,0.5252272496849724,3
60.68056917729945,0.2373471762357587,3
60.68173779061234,0.047908152769154784,3
60.69251710227584,0.0358119642472657,3
60.70418836495123,0.10818475403866223,3
60.70985958611877,0.3899522820615001,3
60.77121212467587,0.3158646767968628,3
60.855093396619,0.5556870880708366,3
60.85933157782305,0.08133267874893348,3
60.88581334597032,0.14024981899016403,3
60.93906816256117,0.8356937918699213,3
60.939296441397936,0.3797361347781691,3
61.208489181075386,0.6872077276698777,3
61.21737106771371,0.1821300005946598,3
61.25536298663009,0.7720998783384967,3
61.26486457827197,0.10272975037210551,3
61.278497745891734,0.6517067775228619,3
61.31506390594583,0.8271011048757485,3
61.3315550679239,0.42107698931463966,3
61.360050629021984,0.429696780656728,3
61.383986027490664,0.1563354373224658,3
61.559242827644304,0.4907363122880902,3
61.58562971340564,0.19943258193279448,3
61.58880716794085,0.610294788331691,3
61.62868171974495,0.4060683662938372,3
61.64585949114831,0.20381797643286126,3
61.71160066664597,0.3978632830178971,3
61.74350272369706,0.021503572034620926,3
61.770371050776994,0.08618814812081962,3
61.89535970288093,0.08457551597088345,3
62.05180320855521,0.2980918717237312,3
62.09046557598095,0.5544615171977533,3
62.1484925766025,0.0407675487478427,3
62.17667622037176,0.009812618513723666,3
62.188181461107796,0.11957512715057061,3
62.439583686563594,0.6484414282238992,3
62.59565736383944,0.5552140006510994,3
63.215461615973304,0.1797443584583821,3
63.216087881282185,0.07722044379744852,3
63.34914147464792,0.16357953860419805,3
63.47298401696098,0.43867122057077196,3
63.66581728913022,0.27802412910282587,3
63.960661768391994,0.17423468849682813,3
64.08633370916371,0.146942962667079,3
64.25359146287201,0.3334545201122508,3
64.38078499383326,0.356912641829539,3
64.41888575744998,0.3017506376440972,3
64.43983285486851,0.34435422344069117,3
64.50581482677819,0.130049527376836,3
64.53871088740293,0.4175829677117736,3
64.58332143119458,0.2085506056916539,3
64.62426093498985,0.08565123523683318,3
65.10041066820824,0.2105434733871627,3
65.4379751951577,0.2036475476896702,3
65.53793759685261,0.13376885433066255,3
65.77745014888,0.10521798903331712,3
66.15319581453237,0.16649453717598656,3
66.2707406620883,0.0638929935432615,3
66.61425528260489,0.14755204109378509,3
66.62084771415549,0.1415435955729767,3
66.88408436935663,0.07652488784874024,3
67.40182610736183,0.11988649947954025,3
67.57863792717183,0.007884893164914352,3
67.72790312008644,0.10620693043899489,3
68.35410780387501,0.0955440124187744,3
68.62189753988325,0.045493109155968756,3
68.88073446950396,0.07169121541757471,3
69.14633544706788,0.16539760345082272,3
69.29539045627705,0.12417964218061028,3
69.75690580630473,0.1430217236277292,3
70.30171015981546,0.02394853496732067,3
70.64530321601579,0.06709645251343804,3
70.75154105913485,0.2243449494531223,3
70.86501487694302,0.23681014275397627,3
71.04273142570334,0.15476323168798106,3
71.1367633931367,0.01652844779652773,3
71.14166858895332,0.022769242495361545,3
71.31691271152022,0.041269376689009915,3
71.37236480263647,0.4326671627131917,3
71.44770160238404,0.07154105181405461,3
71.44840915411453,0.36718031049910477,3
71.56785961078548,0.3493834894914876,3
71.61829915344873,0.46239780838562894,3
71.64431008968532,0.3817828844670482,3
71.77388043013796,0.1114985369229224,3
72.1834411683893,0.39566197334258396,3
72.25420321522482,0.33573536794012454,3
72.28858218265123,0.3170590191163012,3
72.35416049001641,0.4234408191651936,3
72.492858164655,0.18745111003967388,3
72.67684384836856,0.04157414368393738,3
73.01653724776867,0.04704634582239637,3
73.02185776442185,0.18464805614257274,3
73.1133383717002,0.1285448104928108,3
73.12760600885078,0.4345433568633146,3
73.19246488069446,0.3542157960203958,3
73.20749550318591,0.05804098347099349,3
73.2308873045841,0.4527925609815858,3
73.39418697363755,0.5742676273495324,3
73.43188195944558,0.5464602158597418,3
73.46329295669447,0.4721564357855124,3
73.4758792098093,0.5642076683184757,3
73.60890876532203,0.10939600722615782,3
73.63656096133845,0.048794297312091686,3
73.73117350127089,0.5397687255979764,3
73.8099676785594,0.698106240158138,3
73.81210593558994,0.17780207820250515,3
73.88218415257776,0.42331455234125176,3
73.92149531149637,0.06157928302941122,3
73.98220651969375,0.45038923857341834,3
74.07406622207444,0.34993058385525055,3
74.10101875024202,0.1906004289171111,3
74.13744041784038,0.45316048754391225,3
74.16934988417569,0.5616644630043032,3
74.22172027658836,0.7797345902219794,3
74.24823272411759,0.6804263862082137,3
74.34485409955079,0.8164517633503587,3
74.35734837933633,0.38063511363828034,3
74.528260934414,0.10999668187532635,3
74.53923914987661,0.33020967048971317,3
74.59481366525564,0.6354817635939669,3
74.62675954357215,0.17174420938154988,3
74.69281760216992,0.1465479192824586,3
74.93212376682379,0.48621063836219724,3
74.99790020367864,0.7070392898896695,3
75.00289306652981,0.3175774214646125,3
75.19795858503878,0.4834144688845789,3
75.39122863991462,0.26062991289945775,3
75.77240303316792,0.19603818410213378,3
75.83722677538744,0.07494189064549076,3
75.84232337711629,0.011821683072387294,3
75.84622989567652,0.07469968550218431,3
76.21881333986475,0.22835119085811345,3
76.26922446224192,0.3834573192037232,3
76.33825656613328,0.028384600618739788,3
76.34703206897387,0.12353313873845922,3
76.45975582071692,0.01749749339964752,3
76.54060349043097,0.4845799934113851,3
76.6945267431328,0.23240380363263755,3
76.72521930374262,0.17809779850829788,3
76.86435933407476,0.462720649663997,3
76.92197605367885,0.17861819781352797,3
77.16577309911008,0.16858461708206898,3
77.19569837051986,0.5779705436550472,3
77.23884662379892,0.10329231697179665,3
77.35822168376292,0.023718460840839152,3
77.40223762001604,0.6078628140453889,3
77.42647815122238,0.2077534204036,3
77.48756933683192,0.2806806134375817,3
77.4997522997411,0.5605752202864369,3
77.54578126579096,0.252853908841014,3
77.56276559820388,0.07680983496584468,3
77.60670480853732,0.5830146019292478,3
77.62628088361876,0.09846888536891026,3
77.68458338007422,0.15434132844305717,3
77.69904935997904,0.11213059559776603,3
77.76024632450343,0.1764046595151945,3
77.81166260649115,0.18721406624787512,3
77.89941001966488,0.5943639872484966,3
78.01119537936427,0.07420802284976322,3
78.04754873787424,0.5270578427359355,3
78.06042814187911,0.7404898287713406,3
78.14899317910698,0.5105821352476716,3
78.16054542168527,0.28138957568452244,3
78.23970128336813,0.6844503351073944,3
78.31842801203466,0.716093427936786,3
78.34761487043549,0.39998011521099436,3
78.38268940210665,0.4620949790008479,3
78.40330516258881,0.487061663877948,3
78.44012478240745,0.11236232969542938,3
78.46212288353915,0.3308277770133859,3
78.48079449253812,0.7351762201633821,3
78.57161081698061,0.453887665311998,3
78.78697518713379,0.71864786418561,3
78.83020242738223,0.474604643214476,3
78.85535463633968,0.6137575476719007,3
78.93065392260822,0.19166643258642332,3
79.00134689855378,0.426036677631716,3
79.07837249366546,0.6060081261162085,3
79.1418743194091,0.11332531442761154,3
79.31241287779515,0.366000275311922,3
